id,X,Y,M,V
2993,293.0,-303.0,107.0,0.31999999999999956
2994,26.0,207.0,88.0,0.6559999999999999
2995,-376.0,-209.0,99.5,0.4279999999999997
2996,-85.0,-73.0,72.0,0.4480000000000001
2997,-164.0,52.0,97.5,0.6680000000000001
2998,0.0,-6.0,74.25,0.6460000000000001
2999,-218.0,-94.0,119.75,0.6020000000000001
3000,114.0,-9.0,63.75,0.606
3001,-293.0,-131.0,64.5,0.616
3002,343.0,-310.0,111.25,0.5360000000000003
3003,-109.0,-185.0,76.75,0.46199999999999997
3004,-304.0,-335.0,65.5,0.7339999999999997
3005,198.0,306.0,117.5,0.4279999999999999
3006,294.0,-149.0,92.25,0.6000000000000001
3007,130.0,172.0,54.25,0.618
3008,191.0,130.0,115.5,0.7239999999999996
3009,-11.0,287.0,87.75,0.5180000000000002
3010,-51.0,47.0,58.5,0.3499999999999998
3011,-199.0,146.0,128.0,0.68
3012,-75.0,198.0,95.75,0.48800000000000004
3013,212.0,-195.0,96.25,0.3660000000000001
3014,-400.0,-200.0,70.75,0.8059999999999993
3015,-46.0,298.0,121.5,0.5499999999999999
3016,-60.0,201.0,79.5,0.6579999999999999
3017,222.0,5.0,102.5,0.5079999999999997
3018,34.0,206.0,101.5,0.4939999999999998
3019,-7.0,95.0,91.0,0.5299999999999998
3020,-175.0,192.0,130.75,0.7459999999999993
3021,-56.0,-278.0,102.0,0.3760000000000001
3022,-330.0,265.0,81.5,0.5059999999999998
3023,91.0,101.0,72.25,0.624
3024,88.0,-247.0,55.5,0.6479999999999998
3025,143.0,268.0,74.5,0.7579999999999995
3026,-123.0,386.0,159.75,0.5200000000000002
3027,-70.0,301.0,125.0,0.5519999999999999
3028,-78.0,-81.0,89.25,0.35800000000000004
3029,226.0,-7.0,93.5,0.52
3030,-57.0,201.0,85.0,0.4179999999999998
3031,400.0,98.0,56.25,0.6099999999999998
3032,-21.0,-198.0,86.5,0.7319999999999999
3033,191.0,299.0,136.75,0.7379999999999995
3034,-77.0,-130.0,88.25,0.5820000000000001
3035,365.0,16.0,112.25,0.6599999999999998
3036,-23.0,317.0,101.0,0.6659999999999999
3037,53.0,-35.0,90.5,0.5759999999999997
3038,-269.0,-260.0,130.25,0.6939999999999996
3039,153.0,329.0,91.0,0.5060000000000001
3040,-239.0,-183.0,102.0,0.5679999999999995
3041,-160.0,-143.0,93.75,0.42600000000000016
3042,63.0,161.0,87.25,0.5960000000000002
3043,2.0,6.0,78.5,0.39199999999999974
3044,-76.0,81.0,79.75,0.7379999999999995
3045,9.0,-130.0,82.75,0.7339999999999998
3046,26.0,212.0,92.75,0.6399999999999997
3047,371.0,50.0,72.25,0.5999999999999999
3048,-67.0,211.0,86.0,0.644
3049,-91.0,-255.0,105.25,0.69
3050,88.0,-169.0,58.0,0.6979999999999995
3051,-152.0,284.0,79.75,0.33799999999999975
3052,-272.0,-305.0,126.0,0.37999999999999995
3053,-99.0,-27.0,65.25,0.694
3054,-66.0,173.0,72.0,0.5460000000000003
3055,162.0,-46.0,66.5,0.5340000000000004
3056,97.0,330.0,96.5,0.27999999999999964
3057,43.0,187.0,60.75,0.4979999999999999
3058,-140.0,-149.0,70.25,0.6459999999999995
3059,161.0,86.0,72.25,0.35800000000000004
3060,210.0,123.0,116.75,0.3379999999999997
3061,-158.0,24.0,114.0,0.8019999999999995
3062,-205.0,-372.0,45.0,0.8459999999999995
3063,147.0,183.0,89.0,0.46399999999999963
3064,260.0,-230.0,62.0,0.36799999999999966
3065,3.0,-274.0,128.0,0.7739999999999996
3066,-85.0,-215.0,94.75,0.6879999999999995
3067,-47.0,332.0,79.0,0.6560000000000004
3068,135.0,266.0,72.25,0.6179999999999994
3069,29.0,26.0,64.0,0.4599999999999998
3070,-146.0,17.0,46.25,0.4939999999999997
3071,337.0,-298.0,85.5,0.7859999999999995
3072,225.0,-224.0,117.25,0.7059999999999996
3073,-10.0,21.0,73.75,0.7479999999999997
3074,223.0,-349.0,71.0,0.8039999999999998
3075,186.0,-97.0,127.75,0.6239999999999999
3076,-352.0,-320.0,73.25,0.4699999999999999
3077,32.0,327.0,137.75,0.48999999999999994
3078,-319.0,-338.0,82.5,0.7519999999999996
3079,93.0,301.0,47.75,0.522
3080,75.0,153.0,71.75,0.37999999999999995
3081,-38.0,221.0,75.5,0.4279999999999997
3082,63.0,354.0,133.25,0.33799999999999986
3083,-7.0,-28.0,79.0,0.6200000000000001
3084,-58.0,3.0,67.25,0.35199999999999976
3085,12.0,-292.0,107.5,0.6299999999999997
3086,19.0,228.0,66.5,0.52
3087,213.0,-225.0,94.75,0.6100000000000001
3088,102.0,162.0,96.0,0.4199999999999999
3089,68.0,321.0,52.25,0.5859999999999999
3090,-48.0,-211.0,88.25,0.6039999999999999
3091,380.0,-106.0,80.75,0.4800000000000001
3092,-4.0,231.0,85.5,0.6539999999999999
3093,-201.0,-400.0,72.75,0.4559999999999998
3094,-192.0,194.0,95.25,0.6920000000000002
3095,26.0,-2.0,93.0,0.6679999999999997
3096,183.0,-249.0,52.25,0.44400000000000006
3097,-89.0,-43.0,91.25,0.714
3098,208.0,-292.0,101.75,0.6000000000000001
3099,-219.0,-74.0,53.5,0.562
3100,109.0,292.0,93.0,0.6799999999999997
3101,191.0,396.0,137.75,0.44799999999999973
3102,-274.0,-163.0,68.0,0.7159999999999997
3103,237.0,-133.0,63.25,0.40999999999999986
3104,343.0,-199.0,88.0,0.754
3105,30.0,187.0,109.75,0.7139999999999996
3106,29.0,204.0,87.5,0.41600000000000015
3107,365.0,40.0,75.25,0.5699999999999995
3108,241.0,-248.0,52.0,0.6999999999999998
3109,181.0,97.0,135.0,0.6559999999999998
3110,28.0,-337.0,73.5,0.29199999999999965
3111,98.0,-7.0,107.0,0.8099999999999997
3112,-195.0,-117.0,97.5,0.6779999999999998
3113,343.0,-322.0,133.25,0.6579999999999997
3114,-153.0,272.0,109.75,0.28599999999999953
3115,220.0,-97.0,127.25,0.384
3116,-159.0,45.0,113.5,0.694
3117,50.0,158.0,74.5,0.4320000000000001
3118,-225.0,350.0,122.75,0.44599999999999995
3119,-294.0,-117.0,103.25,0.4659999999999998
3120,-70.0,-102.0,82.25,0.6279999999999998
3121,187.0,-56.0,48.25,0.5100000000000001
3122,-46.0,-145.0,53.75,0.69
3123,-15.0,336.0,117.5,0.4019999999999999
3124,-159.0,-222.0,98.75,0.512
3125,-19.0,12.0,91.0,0.5259999999999997
3126,354.0,-92.0,134.5,0.44799999999999973
3127,-12.0,64.0,87.5,0.5780000000000001
3128,57.0,-172.0,100.75,0.6519999999999999
3129,388.0,-375.0,91.25,0.5919999999999999
3130,-64.0,13.0,56.5,0.7739999999999995
3131,103.0,195.0,83.0,0.3119999999999997
3132,3.0,305.0,122.5,0.7519999999999993
3133,-9.0,31.0,62.5,0.4839999999999997
3134,-17.0,-54.0,71.75,0.6379999999999998
3135,-218.0,260.0,102.0,0.48200000000000004
3136,-199.0,78.0,84.25,0.6080000000000001
3137,298.0,-280.0,119.0,0.3999999999999999
3138,-79.0,161.0,68.75,0.7519999999999994
3139,15.0,74.0,110.0,0.7699999999999996
3140,-127.0,262.0,72.75,0.5559999999999998
3141,-211.0,157.0,83.75,0.5100000000000002
3142,-3.0,-388.0,114.25,0.40599999999999975
3143,-140.0,90.0,66.25,0.8059999999999996
3144,-318.0,-164.0,77.75,0.7499999999999994
3145,100.0,196.0,71.75,0.6579999999999999
3146,-108.0,225.0,84.75,0.46999999999999964
3147,103.0,252.0,111.0,0.2859999999999996
3148,-187.0,115.0,87.25,0.3079999999999998
3149,-41.0,-69.0,62.0,0.4279999999999999
3150,-376.0,-95.0,99.0,0.2599999999999996
3151,-97.0,315.0,96.0,0.2999999999999997
3152,108.0,392.0,130.25,0.474
3153,-343.0,-148.0,112.0,0.3659999999999999
3154,64.0,324.0,109.75,0.44599999999999973
3155,-361.0,-117.0,120.0,0.29999999999999966
3156,48.0,186.0,68.5,0.2579999999999997
3157,36.0,-7.0,63.75,0.6220000000000007
3158,172.0,-116.0,45.0,0.528
3159,-50.0,-86.0,75.25,0.8059999999999993
3160,-115.0,84.0,126.5,0.7979999999999997
3161,158.0,-52.0,82.75,0.526
3162,290.0,-259.0,106.75,0.6900000000000002
3163,96.0,46.0,81.75,0.3499999999999999
3164,-42.0,13.0,46.25,0.3739999999999998
3165,-89.0,199.0,88.0,0.47999999999999987
3166,-1.0,264.0,57.75,0.418
3167,379.0,-101.0,95.75,0.3319999999999997
3168,-156.0,135.0,92.5,0.5940000000000001
3169,346.0,-269.0,54.5,0.4919999999999998
3170,232.0,-187.0,66.75,0.48999999999999977
3171,-299.0,-395.0,78.25,0.28999999999999965
3172,185.0,-18.0,89.0,0.4519999999999998
3173,-286.0,-170.0,102.75,0.6019999999999999
3174,-61.0,37.0,106.75,0.5339999999999999
3175,17.0,257.0,103.25,0.7779999999999998
3176,-194.0,-36.0,73.5,0.684
3177,245.0,-133.0,112.75,0.6399999999999997
3178,29.0,-14.0,49.5,0.5780000000000001
3179,39.0,-24.0,63.25,0.7239999999999998
3180,-191.0,-140.0,66.75,0.5759999999999997
3181,-68.0,142.0,75.75,0.6400000000000001
3182,157.0,-85.0,49.5,0.622
3183,-109.0,-11.0,64.5,0.3599999999999997
3184,-303.0,-125.0,65.5,0.6359999999999999
3185,-25.0,-26.0,77.5,0.6080000000000001
3186,-250.0,-110.0,129.5,0.556
3187,-153.0,85.0,72.0,0.7799999999999989
3188,-25.0,-179.0,56.25,0.29199999999999965
3189,-16.0,342.0,80.5,0.46000000000000013
3190,-1.0,209.0,76.25,0.4539999999999995
3191,-159.0,-22.0,90.5,0.5340000000000001
3192,205.0,115.0,112.75,0.6679999999999999
3193,5.0,134.0,83.75,0.7239999999999995
3194,128.0,164.0,106.0,0.748
3195,88.0,130.0,111.75,0.5220000000000001
3196,60.0,191.0,45.75,0.3539999999999999
3197,-90.0,-278.0,80.5,0.53
3198,-193.0,-113.0,67.25,0.5539999999999996
3199,71.0,62.0,88.75,0.5900000000000002
3200,-195.0,-137.0,52.75,0.7039999999999995
3201,367.0,-209.0,81.25,0.46599999999999986
3202,-212.0,-194.0,96.75,0.5719999999999996
3203,-17.0,181.0,63.0,0.5959999999999998
3204,-2.0,-47.0,105.75,0.652
3205,160.0,-301.0,114.75,0.412
3206,-203.0,-187.0,90.75,0.6459999999999998
3207,-33.0,295.0,79.0,0.7080000000000003
3208,370.0,-225.0,103.0,0.7199999999999999
3209,-305.0,67.0,115.5,0.5299999999999998
3210,-79.0,245.0,117.25,0.612
3211,-97.0,84.0,96.75,0.6519999999999999
3212,-388.0,2.0,71.0,0.5820000000000001
3213,-35.0,129.0,113.25,0.48599999999999993
3214,-15.0,-148.0,63.75,0.3079999999999996
3215,84.0,323.0,97.0,0.4800000000000001
3216,162.0,-99.0,108.5,0.6659999999999997
3217,37.0,328.0,95.75,0.6680000000000001
3218,261.0,-138.0,53.75,0.6819999999999996
3219,131.0,-268.0,77.0,0.5359999999999998
3220,-199.0,-120.0,84.25,0.5719999999999997
3221,-204.0,-127.0,102.5,0.5559999999999998
3222,93.0,270.0,104.25,0.8099999999999994
3223,82.0,200.0,71.5,0.6260000000000001
3224,245.0,-131.0,111.0,0.7299999999999994
3225,171.0,-118.0,44.75,0.7259999999999994
3226,-3.0,299.0,88.25,0.4179999999999999
3227,205.0,35.0,118.5,0.7019999999999998
3228,58.0,184.0,106.5,0.7799999999999996
3229,281.0,-148.0,70.25,0.8179999999999997
3230,153.0,-52.0,87.0,0.544
3231,150.0,196.0,80.75,0.5000000000000001
3232,183.0,-30.0,99.5,0.52
3233,-43.0,40.0,69.75,0.4359999999999999
3234,-347.0,-332.0,61.75,0.4599999999999998
3235,-132.0,143.0,65.5,0.4259999999999997
3236,153.0,-51.0,146.5,0.8279999999999993
3237,179.0,52.0,106.25,0.4200000000000001
3238,-97.0,-73.0,46.75,0.6939999999999997
3239,-86.0,202.0,109.5,0.8399999999999995
3240,-300.0,-303.0,78.0,0.7119999999999996
3241,173.0,-79.0,76.0,0.722
3242,-369.0,-104.0,107.0,0.3499999999999997
3243,74.0,309.0,89.0,0.6979999999999998
3244,-120.0,19.0,105.75,0.6559999999999998
3245,233.0,-223.0,50.5,0.7959999999999997
3246,-85.0,306.0,84.0,0.46199999999999974
3247,-400.0,-96.0,123.5,0.5360000000000001
3248,-75.0,69.0,105.25,0.8119999999999996
3249,-105.0,51.0,84.0,0.7299999999999993
3250,-1.0,68.0,119.5,0.682
3251,57.0,188.0,76.0,0.758
3252,-33.0,182.0,65.5,0.3079999999999996
3253,158.0,212.0,93.25,0.5760000000000001
3254,327.0,-148.0,92.75,0.23399999999999962
3255,-314.0,-91.0,84.5,0.6779999999999997
3256,208.0,-301.0,86.0,0.574
3257,82.0,109.0,87.0,0.7279999999999995
3258,250.0,257.0,118.75,0.8719999999999993
3259,25.0,-216.0,70.5,0.8419999999999996
3260,-347.0,-102.0,125.5,0.4120000000000003
3261,-166.0,216.0,90.0,0.6880000000000002
3262,-92.0,0.0,61.25,0.4980000000000001
3263,-74.0,-29.0,72.5,0.7420000000000002
3264,72.0,317.0,144.0,0.7199999999999999
3265,-243.0,2.0,116.25,0.64
3266,-330.0,68.0,119.5,0.466
3267,-131.0,59.0,116.75,0.8239999999999995
3268,-277.0,-104.0,61.75,0.7159999999999995
3269,61.0,19.0,101.0,0.7599999999999997
3270,9.0,68.0,77.5,0.6360000000000002
3271,27.0,336.0,113.0,0.3839999999999999
3272,-214.0,-218.0,34.0,0.544
3273,83.0,52.0,63.0,0.3279999999999996
3274,-187.0,-154.0,101.0,0.5619999999999998
3275,22.0,210.0,95.25,0.7279999999999994
3276,23.0,202.0,76.5,0.47800000000000004
3277,-84.0,343.0,116.5,0.47800000000000026
3278,68.0,-260.0,77.0,0.5059999999999999
3279,13.0,-12.0,103.5,0.6779999999999995
3280,220.0,-110.0,69.75,0.41599999999999965
3281,286.0,-369.0,101.25,0.6179999999999994
3282,383.0,-100.0,101.25,0.3479999999999998
3283,-10.0,141.0,78.75,0.444
3284,187.0,122.0,70.25,0.6139999999999994
3285,-146.0,68.0,65.5,0.3919999999999999
3286,8.0,-238.0,74.0,0.7099999999999995
3287,217.0,33.0,87.0,0.5539999999999999
3288,116.0,284.0,86.5,0.7219999999999996
3289,189.0,111.0,77.5,0.4799999999999997
3290,136.0,-45.0,76.5,0.6999999999999996
3291,-1.0,331.0,113.25,0.3439999999999997
3292,249.0,-179.0,64.25,0.34599999999999975
3293,-69.0,310.0,129.25,0.5219999999999998
3294,-14.0,239.0,113.0,0.4599999999999998
3295,-219.0,-162.0,115.75,0.6019999999999996
3296,229.0,272.0,107.0,0.706
3297,-68.0,-287.0,110.75,0.584
3298,307.0,-20.0,82.5,0.636
3299,187.0,-37.0,84.0,0.73
3300,-50.0,244.0,101.0,0.8019999999999995
3301,-66.0,-218.0,108.5,0.612
3302,-103.0,224.0,101.0,0.4539999999999998
3303,-239.0,54.0,110.5,0.6259999999999999
3304,-3.0,-1.0,92.0,0.572
3305,150.0,62.0,62.0,0.6059999999999992
3306,-185.0,-60.0,92.25,0.6039999999999996
3307,135.0,373.0,151.75,0.5979999999999996
3308,18.0,151.0,89.5,0.2639999999999996
3309,-265.0,-239.0,130.25,0.4140000000000002
3310,-300.0,83.0,118.5,0.7819999999999996
3311,-313.0,-332.0,72.25,0.8099999999999994
3312,-266.0,102.0,132.5,0.8119999999999991
3313,-282.0,-126.0,95.0,0.39600000000000013
3314,204.0,48.0,75.5,0.7259999999999996
3315,209.0,-132.0,86.5,0.5059999999999998
3316,192.0,-123.0,82.75,0.6459999999999999
3317,-331.0,-338.0,86.0,0.8059999999999995
3318,22.0,95.0,70.5,0.76
3319,-400.0,-200.0,106.75,0.8419999999999994
3320,-362.0,2.0,122.75,0.6299999999999997
3321,186.0,93.0,109.5,0.6799999999999997
3322,332.0,-160.0,106.0,0.4020000000000002
3323,230.0,104.0,102.5,0.6519999999999997
3324,-229.0,-10.0,103.0,0.442
3325,391.0,-3.0,74.75,0.39599999999999985
3326,-165.0,8.0,63.25,0.6059999999999997
3327,107.0,203.0,99.0,0.31199999999999956
3328,-162.0,162.0,81.75,0.3680000000000001
3329,296.0,-238.0,87.25,0.3139999999999996
3330,-36.0,24.0,69.25,0.716
3331,238.0,-184.0,86.25,0.6000000000000001
3332,33.0,-19.0,98.0,0.5619999999999999
3333,3.0,156.0,93.5,0.596
3334,-50.0,22.0,84.25,0.506
3335,12.0,71.0,79.5,0.43
3336,-7.0,-126.0,116.0,0.5219999999999998
3337,49.0,43.0,92.75,0.4259999999999998
3338,-153.0,85.0,73.5,0.45399999999999985
3339,194.0,94.0,96.5,0.7199999999999995
3340,208.0,-369.0,47.0,0.7079999999999995
3341,10.0,-126.0,72.5,0.466
3342,-324.0,-10.0,99.0,0.7019999999999998
3343,-181.0,92.0,125.25,0.5039999999999997
3344,-6.0,274.0,70.25,0.7299999999999995
3345,22.0,80.0,65.75,0.5600000000000002
3346,136.0,175.0,131.75,0.6859999999999998
3347,-387.0,-7.0,91.25,0.7879999999999996
3348,-51.0,-3.0,90.5,0.6020000000000002
3349,-380.0,-26.0,89.0,0.6779999999999995
3350,150.0,190.0,93.25,0.632
3351,8.0,213.0,77.0,0.6779999999999998
3352,67.0,211.0,67.25,0.38800000000000007
3353,-227.0,36.0,112.75,0.5979999999999998
3354,49.0,-222.0,52.5,0.5740000000000001
3355,40.0,-193.0,77.75,0.5440000000000003
3356,-17.0,343.0,116.0,0.6339999999999999
3357,-16.0,12.0,65.75,0.6799999999999996
3358,-3.0,75.0,67.25,0.7459999999999996
3359,295.0,-235.0,142.5,0.46199999999999997
3360,70.0,225.0,76.0,0.49599999999999994
3361,-106.0,-137.0,108.0,0.49199999999999994
3362,105.0,211.0,83.75,0.5399999999999998
3363,-139.0,220.0,86.5,0.6779999999999998
3364,-276.0,-271.0,126.75,0.5259999999999996
3365,139.0,177.0,69.0,0.6020000000000001
3366,-79.0,194.0,112.5,0.7819999999999994
3367,-108.0,-242.0,103.0,0.528
3368,149.0,255.0,96.0,0.5579999999999997
3369,-151.0,151.0,95.25,0.6939999999999997
3370,-76.0,204.0,86.25,0.4179999999999996
3371,-276.0,-71.0,142.75,0.44999999999999984
3372,-252.0,-236.0,45.75,0.7699999999999996
3373,-47.0,94.0,72.0,0.6419999999999999
3374,-120.0,381.0,150.5,0.5860000000000003
